id,currency_code
1,CNY
2,CLP
3,USD
4,BRL
5,TND
6,JPY
7,NOK
8,IRR
9,SDG
10,PYG
11,IDR
12,MAD
13,IDR
14,EUR
15,CNY
16,EUR
17,CZK
18,SEK
19,SEK
20,COP
21,EUR
22,BND
23,TND
24,IDR
25,JPY
26,CRC
27,EUR
28,CZK
29,VND
30,IDR
31,RUB
32,EUR
33,RUB
34,CAD
35,YER
36,PHP
37,CNY
38,IDR
39,EUR
40,PHP
41,CNY
42,PLN
43,USD
44,PKR
45,GBP
46,CNY
47,BRL
48,CZK
49,CNY
50,PLN
51,CNY
52,BRL
53,COP
54,EUR
55,PAB
56,PHP
57,IDR
58,AFN
59,HRK
60,COP
61,EUR
62,CNY
63,RUB
64,PLN
65,PHP
66,CNY
67,CNY
68,NAD
69,XAF
70,EUR
71,MNT
72,IDR
73,GTQ
74,CNY
75,IDR
76,RUB
77,IDR
78,IDR
79,JPY
80,IDR
81,IDR
82,PHP
83,PHP
84,SEK
85,CLP
86,RUB
87,EUR
88,NGN
89,IDR
90,CNY
91,CNY
92,CNY
93,CNY
94,PEN
95,CNY
96,ZAR
97,CNY
98,ALL
99,CUP
100,PHP
101,BRL
102,IDR
103,PHP
104,EUR
105,CNY
106,CAD
107,SEK
108,VND
109,USD
110,THB
111,GMD
112,IDR
113,CNY
114,CNY
115,BRL
116,EUR
117,CNY
118,CNY
119,BRL
120,CNY
121,RUB
122,EUR
123,CAD
124,RUB
125,MAD
126,PEN
127,ALL
128,PHP
129,RUB
130,KZT
131,IDR
132,JPY
133,CZK
134,RUB
135,GTQ
136,RUB
137,PEN
138,CAD
139,SEK
140,CNY
141,EUR
142,CNY
143,MRO
144,JPY
145,RUB
146,SEK
147,MNT
148,XAF
149,MXN
150,IDR
151,CNY
152,RUB
153,MKD
154,CNY
155,SEK
156,XAF
157,CNY
158,IDR
159,BRL
160,CAD
161,SEK
162,EUR
163,EUR
164,IDR
165,JPY
166,COP
167,EUR
168,IDR
169,CNY
170,JOD
171,PLN
172,JPY
173,IDR
174,PLN
175,EUR
176,ARS
177,KPW
178,CNY
179,EUR
180,BRL
181,IDR
182,PLN
183,CNY
184,UAH
185,CNY
186,EUR
187,IDR
188,RUB
189,CNY
190,ILS
191,USD
192,CZK
193,EUR
194,MUR
195,IDR
196,IDR
197,CNY
198,CNY
199,IDR
200,XAF
201,VND
202,SEK
203,CAD
204,CNY
205,IDR
206,PLN
207,CNY
208,PKR
209,CNY
210,PHP
211,BRL
212,PHP
213,CNY
214,CNY
215,CNY
216,RUB
217,CNY
218,MXN
219,MGA
220,PHP
221,EUR
222,CNY
223,BWP
224,EUR
225,PHP
226,PHP
227,PLN
228,EUR
229,BRL
230,PHP
231,EUR
232,SEK
233,YER
234,MXN
235,IDR
236,CNY
237,TZS
238,USD
239,USD
